ConstituencyID,PartyID
1,8
1,16
1,20
1,23
1,26
1,29
1,37
2,16
2,26
2,29
2,37
3,8
3,16
3,20
3,26
3,29
3,43
4,16
4,26
4,29
4,43
5,16
5,20
5,26
5,29
5,43
6,16
6,20
6,26
6,29
7,16
7,20
7,26
7,29
7,33
8,16
8,20
8,23
8,26
8,28
8,29
9,8
9,16
9,26
9,29
9,37
10,16
10,20
10,26
10,29
11,16
11,26
11,29
11,43
12,8
12,16
12,26
12,37
13,16
13,26
13,29
13,43
14,16
14,20
14,23
14,26
14,29
15,6
15,8
15,16
15,20
15,26
15,29
16,16
16,20
16,23
16,26
16,29
17,8
17,16
17,20
17,26
17,29
18,16
18,20
18,26
18,29
19,16
19,26
19,29
19,43
20,16
20,20
20,26
20,29
21,16
21,26
21,29
21,43
22,8
22,16
22,20
22,26
22,29
23,8
23,16
23,20
23,23
23,26
23,29
23,61
24,8
24,16
24,20
24,26
24,29
25,8
25,16
25,20
25,26
25,29
26,16
26,20
26,26
26,29
26,47
27,16
27,20
27,23
27,26
27,29
28,8
28,16
28,26
28,29
29,8
29,16
29,23
29,26
29,29
30,8
30,16
30,20
30,22
30,27
30,29
31,8
31,16
31,20
31,26
31,29
32,16
32,20
32,23
32,26
33,16
33,20
33,26
33,29
34,8
34,16
34,20
34,26
34,29
35,2
35,18
35,64
36,2
36,18
36,45
37,2
37,5
37,18
37,46
37,64
38,2
38,5
38,18
38,36
38,45
38,46
39,8
39,16
39,26
39,29
40,16
40,26
40,29
40,43
41,16
41,20
41,26
41,29
42,4
42,8
42,16
42,20
42,26
42,29
43,16
43,20
43,26
43,29
43,61
44,16
44,20
44,26
44,29
45,16
45,19
45,20
45,26
45,29
46,7
46,8
46,16
46,20
46,26
46,29
47,8
47,16
47,20
47,27
47,29
48,8
48,16
48,20
48,26
48,29
49,8
49,16
49,20
49,23
49,26
49,29
50,8
50,12
50,16
50,20
50,26
50,29
51,8
51,16
51,20
51,26
51,29
52,8
52,16
52,20
52,26
52,29
52,63
53,8
53,16
53,20
53,26
53,29
53,70
54,8
54,16
54,20
54,26
54,29
55,8
55,16
55,20
55,26
55,29
56,8
56,16
56,26
56,29
57,8
57,16
57,20
57,23
57,26
57,29
58,8
58,16
58,20
58,26
58,29
59,16
59,20
59,23
59,26
59,29
60,8
60,16
60,20
60,23
60,26
60,29
61,8
61,16
61,20
61,26
61,29
61,37
62,8
62,16
62,20
62,23
62,26
62,28
62,29
62,50
63,8
63,16
63,20
63,27
63,29
64,16
64,20
64,23
64,26
64,29
64,63
65,8
65,16
65,20
65,23
65,26
65,29
66,8
66,16
66,20
66,26
66,29
67,8
67,16
67,20
67,26
67,29
68,16
68,20
68,26
68,29
69,8
69,16
69,20
69,26
69,29
70,16
70,23
70,26
70,29
71,16
71,20
71,26
71,29
72,16
72,20
72,23
72,26
72,29
73,16
73,20
73,26
73,29
74,16
74,20
74,23
74,26
74,29
75,8
75,16
75,20
75,26
75,29
76,8
76,16
76,20
76,26
76,29
77,8
77,16
77,20
77,23
77,26
77,29
78,16
78,23
78,26
78,29
79,11
79,16
79,26
79,29
79,33
80,16
80,20
80,26
80,29
81,8
81,16
81,20
81,23
81,26
81,29
82,8
82,16
82,20
82,26
82,29
83,16
83,19
83,20
83,26
83,29
84,8
84,16
84,20
84,26
84,29
84,37
85,16
85,20
85,26
85,28
85,29
86,16
86,20
86,26
86,29
87,8
87,16
87,20
87,27
87,29
88,8
88,16
88,20
88,23
88,26
88,33
88,63
89,8
89,16
89,20
89,26
89,29
90,16
90,20
90,26
90,29
91,8
91,16
91,20
91,26
91,29
92,8
92,16
92,20
92,26
93,16
93,20
93,26
93,29
93,65
94,12
94,16
94,20
94,26
94,29
94,41
95,16
95,20
95,26
95,29
96,16
96,20
96,26
96,29
97,13
97,16
97,19
97,20
97,23
97,26
97,57
98,8
98,16
98,19
98,23
98,26
98,29
99,8
99,10
99,16
99,20
99,23
99,26
99,29
100,16
100,20
100,26
100,29
101,8
101,16
101,20
101,26
101,29
102,8
102,16
102,20
102,23
102,26
102,29
102,67
103,16
103,20
103,23
103,26
104,8
104,16
104,26
104,37
105,8
105,16
105,26
105,29
105,43
106,16
106,26
106,28
106,29
107,8
107,16
107,20
107,26
107,29
107,68
108,16
108,20
108,26
108,28
108,29
109,8
109,16
109,20
109,23
109,26
109,29
109,40
109,47
110,16
110,20
110,26
111,16
111,23
111,26
111,29
112,8
112,16
112,21
112,23
112,26
112,29
112,60
113,8
113,16
113,20
113,23
113,26
113,29
113,37
114,8
114,16
114,20
114,27
114,29
114,37
115,8
115,16
115,20
115,26
115,29
115,37
116,16
116,26
116,29
116,63
117,8
117,16
117,26
117,37
118,16
118,26
118,29
118,37
119,8
119,12
119,16
119,20
119,26
119,29
120,16
120,26
120,29
121,16
121,26
121,29
121,43
122,16
122,20
122,26
122,29
123,16
123,20
123,26
123,29
124,8
124,16
124,20
124,26
124,29
124,37
125,16
125,20
125,26
125,29
126,12
126,16
126,20
126,26
126,29
127,16
127,26
127,29
128,16
128,26
128,29
128,33
129,4
129,16
129,26
129,29
130,16
130,26
130,29
130,33
131,16
131,20
131,26
131,29
132,8
132,16
132,20
132,23
132,26
132,29
133,16
133,20
133,26
133,29
133,30
133,35
134,16
134,26
134,29
135,16
135,26
135,29
136,1
136,16
136,20
136,26
136,29
137,20
137,23
137,51
138,16
138,20
138,26
138,29
139,12
139,16
139,20
139,26
139,28
139,29
140,8
140,16
140,20
140,26
140,29
141,8
141,16
141,20
141,26
141,29
142,16
142,20
142,23
142,26
142,29
142,33
143,16
143,20
143,26
143,29
144,8
144,16
144,26
144,29
144,37
145,16
145,26
145,29
145,37
146,16
146,20
146,26
146,29
146,43
147,16
147,20
147,26
147,29
148,8
148,16
148,20
148,23
148,26
148,29
148,61
148,63
149,4
149,16
149,20
149,26
149,29
150,16
150,20
150,26
150,29
151,16
151,26
151,29
152,8
152,16
152,20
152,26
152,29
153,8
153,16
153,20
153,26
153,29
154,8
154,16
154,20
154,23
154,26
154,29
155,16
155,20
155,26
155,29
156,8
156,16
156,20
156,26
156,29
156,30
157,8
157,16
157,20
157,26
157,29
158,8
158,12
158,16
158,20
158,27
158,29
159,16
159,20
159,26
159,29
159,63
160,16
160,26
160,29
160,43
161,8
161,16
161,26
161,29
161,37
161,47
161,56
162,8
162,16
162,20
162,23
162,26
162,29
163,8
163,16
163,20
163,23
163,26
163,29
164,16
164,20
164,26
164,29
165,16
165,20
165,26
165,29
166,8
166,16
166,26
166,29
166,37
167,8
167,16
167,20
167,26
167,29
167,33
168,8
168,16
168,20
168,23
168,26
168,29
169,8
169,16
169,26
169,29
170,16
170,20
170,26
170,29
171,16
171,20
171,26
171,29
172,8
172,16
172,20
172,26
172,29
172,33
173,8
173,16
173,20
173,26
173,29
173,61
174,8
174,16
174,20
174,26
174,29
174,61
175,8
175,16
175,19
175,23
175,26
175,29
175,61
176,16
176,20
176,23
176,26
176,29
176,67
177,16
177,20
177,26
177,29
178,16
178,20
178,26
178,29
179,8
179,12
179,16
179,20
179,26
179,63
180,16
180,26
180,29
180,43
181,16
181,26
181,29
181,43
182,16
182,23
182,26
182,29
182,43
183,8
183,12
183,16
183,26
183,29
183,43
184,16
184,20
184,27
184,29
184,43
185,8
185,16
185,26
185,37
186,8
186,16
186,20
186,26
186,29
187,16
187,20
187,27
187,29
188,8
188,12
188,16
188,20
188,26
188,29
188,68
189,8
189,16
189,26
189,29
189,58
190,2
190,16
190,18
190,20
190,45
190,46
190,64
191,16
191,20
191,23
191,26
191,29
192,16
192,20
192,23
192,26
192,29
192,42
192,43
192,63
193,8
193,15
193,16
193,20
193,26
193,29
194,16
194,20
194,25
194,26
194,29
194,63
195,16
195,20
195,26
195,29
195,43
195,63
196,2
196,5
196,18
196,45
196,46
196,64
197,16
197,26
197,29
197,43
197,63
198,16
198,26
198,29
198,43
199,16
199,20
199,23
199,26
199,29
199,33
200,16
200,20
200,23
200,26
200,29
201,16
201,20
201,26
201,29
201,61
202,8
202,16
202,23
202,26
202,29
203,16
203,20
203,26
203,29
204,16
204,20
204,26
204,29
204,63
205,16
205,20
205,26
205,29
205,43
206,8
206,16
206,20
206,27
206,29
206,41
206,43
207,16
207,20
207,26
207,29
207,43
208,8
208,16
208,20
208,26
208,29
208,43
208,47
209,16
209,20
209,26
209,29
209,43
210,8
210,16
210,20
210,23
210,27
210,29
211,8
211,16
211,20
211,26
211,29
212,16
212,20
212,26
212,29
212,61
213,8
213,16
213,20
213,26
213,29
214,8
214,16
214,20
214,26
214,29
215,8
215,16
215,20
215,26
215,29
216,16
216,20
216,26
216,29
216,47
216,71
217,16
217,20
217,23
217,26
217,29
218,16
218,20
218,23
218,26
218,29
219,8
219,12
219,16
219,20
219,26
219,29
220,1
220,16
220,23
220,26
220,29
220,33
221,8
221,16
221,20
221,23
221,26
221,63
222,16
222,20
222,26
222,29
222,43
223,16
223,20
223,26
223,29
224,16
224,20
224,23
224,26
224,29
225,8
225,16
225,20
225,27
225,29
226,2
226,23
226,45
226,46
226,64
227,16
227,20
227,26
227,29
227,53
228,16
228,26
228,29
229,16
229,20
229,23
229,26
229,29
229,47
229,60
229,71
230,16
230,20
230,23
230,27
231,2
231,5
231,18
231,36
231,45
231,46
231,64
232,16
232,20
232,23
232,26
232,29
233,16
233,23
233,26
233,29
234,8
234,16
234,20
234,26
234,28
234,29
235,16
235,20
235,26
235,29
236,8
236,16
236,20
236,26
236,29
237,12
237,16
237,20
237,23
237,26
237,29
237,63
238,16
238,20
238,26
238,29
238,43
239,16
239,26
239,29
239,43
240,8
240,16
240,20
240,26
240,29
240,43
241,16
241,27
241,29
241,43
242,16
242,26
242,29
242,43
243,8
243,16
243,20
243,27
243,29
243,43
244,8
244,16
244,27
244,29
244,43
245,8
245,16
245,26
245,29
245,43
246,16
246,20
246,27
246,29
247,16
247,26
247,29
247,43
248,16
248,20
248,26
248,29
249,8
249,16
249,26
249,29
249,37
250,16
250,20
250,26
250,29
251,16
251,20
251,26
251,29
252,8
